Date,Temperature
1266861600,39.52
1266865200,39.84
1266868800,38.56
1266872400,37.22
1266876000,36.15
1266879600,35.39
1266883200,37.42
1266886800,34.87
1266890400,35.06
1266894000,35.45
1298350800,27.96
1298354400,27.65
1298358000,27.32
1298361600,26.95
1298365200,26.5
1298368800,25.84
1298372400,25.68
1298376000,25.19
1298379600,25.31
1298383200,26.22
1298386800,27.06
1298390400,28.74
1298394000,30.62
1298397600,32.07
1298401200,33.25
1298404800,34.07
1298408400,34.86
1298412000,34.57
1298415600,33.32
1298419200,33.99
1298422800,31.14
1298426400,30.2
1298430000,29.55
1329886800,43.81
1329890400,44.14
1329894000,44.35
1329897600,44.45
1329901200,43.75
1329904800,42.25
1329908400,41.47
1329912000,41.45
1329915600,42.72
1329919200,45.14
1329922800,48.73
1329926400,52.96
1329930000,54.08
1329933600,55.16
1329937200,56.79
1329940800,57.72
1329944400,57.01
1329948000,56.64
1329951600,55.21
1329955200,53.66
1329958800,53.73
1329962400,53.41
1329966000,53.29
1361509200,31.98
1361512800,31.67
1361516400,31.52
1361520000,31.23
1361523600,30.99
1361527200,30.71
1361530800,30.88
1361534400,30.66
1361538000,30.82
1361541600,31.12
1361545200,31.33
1361548800,31.8
1361552400,32.75
1361556000,33.37
1361559600,33.24
1361563200,33.5
1361566800,33.31
1361570400,33.62
1361574000,33.08
1361577600,32.84
1361581200,32.74
1361584800,32.76
1361588400,33.16
1393045200,37.08
1393048800,36.48
1393052400,36.7
1393056000,36.11
1393059600,37.37
1393063200,35.35
1393066800,34.25
1393070400,34.77
1393074000,35.44
1393077600,38.44
1393081200,45.01
1393084800,50.83
1393088400,53.16
1393092000,54.7
1393095600,56.65
1393099200,56.45
1393102800,57.06
1393106400,56.17
1393110000,52.59
1393113600,47.8
1393117200,46.54
1393120800,45.22
1393124400,45.1
1424581200,32.87
1424584800,32.96
1424588400,32.76
1424592000,33.06
1424595600,33.07
1424599200,33.1
1424602800,33.09
1424606400,32.84
1424610000,33.16
1424613600,33.9
1424617200,34.68
1424620800,36.81
1424624400,39.1
1424628000,40.83
1424631600,40.12
1424635200,41.26
1424638800,41.52
1424642400,40.09
1424646000,37.3
1424649600,35.5
1424653200,34.25
1424656800,33.62
1424660400,33.94
